"0","# | label: tbl-Ws3"
"0","# | tbl-cap: Workshops' information"
"0",""
"0","t3 <- ws |>"
"0","  group_by(anio) |>"
"0","  summarise(ediciones = sum(ediciones),"
"0","            horas = sum(horas_totales),"
"0","            inscriptos = sum(inscriptos),"
"0","            asistentes = sum(asistentes),"
"0","            NPS = round(mean(NPS, na.rm = TRUE),1))"
"0",""
"0","t3b <- ws |>"
"0","  filter(!is.na(respondieron_encuesta_post)) |>"
"0","  group_by(anio) |>"
"0","  summarise(asistentes = sum(asistentes),"
"0","            encuesta = sum(respondieron_encuesta_post)) |>"
"0","  mutate(encuesta = round(encuesta/asistentes*100,1)) |>"
"0","  select(encuesta)"
"0",""
"0","t3 |>"
"0","  bind_cols(t3b) |>"
"0","  rename(""Year"" = anio,"
"0","         ""# editions"" = ediciones,"
"0","          ""# hours"" = horas,"
"0","          ""# signups"" = inscriptos,"
"0","          ""# attendees"" = asistentes,"
"0","          ""Post surveys completed (%)"" = encuesta,"
"0","          ""NPS (%)"" = NPS) |>"
"0","  gt() "
