"0","# | label: tbl-Ws"
"0","# | tbl-cap: Workshops' information"
"0",""
"0","t1 <- ws |>"
"0","  summarise(tipo = n_distinct(nombre),"
"0","            ediciones = sum(ediciones),"
"0","            horas = sum(horas_totales),"
"0","            inscriptos = sum(inscriptos),"
"0","            asistentes = sum(asistentes),"
"0","            insc_edicion = round(inscriptos/ediciones, 1),"
"0","            asis_edicion = round(asistentes/ediciones, 1),"
"0","            NPS = round(mean(NPS, na.rm = TRUE),1))"
"0",""
"0","t1b <- ws |>"
"0","  filter(!is.na(respondieron_encuesta_post)) |>"
"0","  summarise(asistentes = sum(asistentes),"
"0","            encuesta = sum(respondieron_encuesta_post)) |>"
"0","  mutate(encuesta = round(encuesta/asistentes*100,1)) |>"
"0","  select(encuesta)"
"0",""
"0","t1 |>"
"0","  bind_cols(t1b) |>"
"0","  pivot_longer(cols = everything(),"
"0","               names_to = ""Metrics"","
"0","               values_to = ""Value"") |>"
"0","  mutate(Metrics = recode(Metrics, "
"0","                          tipo = ""Workshops"","
"0","                          ediciones = ""# editions"","
"0","                          horas = ""# hours"","
"0","                          inscriptos = ""# signups"","
"0","                          asistentes = ""# attendees"","
"0","                          insc_edicion = ""Signups per edition"","
"0","                          asis_edicion = ""Attendees per edition"","
"0","                          encuesta = ""Post surveys completed (%)"","
"0","                          NPS = ""NPS (%)"")) |>"
"0","  gt() "
